criterion	dataset	extra_args	gbr_mae	gbr_mae_std	gbr_mse	gbr_mse_std	gbr_svr_mae	gbr_svr_mae_std	gbr_svr_mse	gbr_svr_mse_std	gbr_svr_time	gbr_svr_time_std	gbr_svr_wrapper_mae	gbr_svr_wrapper_mae_std	gbr_svr_wrapper_mse	gbr_svr_wrapper_mse_std	gbr_svr_wrapper_time	gbr_svr_wrapper_time_std	gbr_time	gbr_time_std	learning_rate	loss	max_depth	min_samples_split	n_estimators	tree_constructor
friedman_mse	load_student_grades	{'kernel': 'rbf', 'epsilon': 0.1}	2.309143191	0.161012271	9.912024067	1.867554497	2.30590733	0.164161984	9.881916288	1.854761876	0.0948	0.005418487	1.177231252	0.544767607	3.021418372	3.136386923	0.1372	0.01263962	0.0736	0.033903392	0.01	ls	16	2	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_student_grades	{'kernel': 'rbf', 'epsilon': 0.1}	2.303029619	0.164118533	9.872068831	1.894238101	2.307272287	0.166095866	9.913340238	1.920634359	0.093	0.004	1.179080596	0.548443081	3.028266708	3.150039063	0.1352	0.007833262	0.074	0.034767801	0.01	ls	16	8	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_student_grades	{'kernel': 'rbf', 'epsilon': 0.1}	2.306162699	0.162200248	9.913148171	1.866729331	2.313914883	0.159876914	9.958451351	1.844989383	0.0954	0.005782733	1.177505307	0.545312257	3.021727243	3.137002648	0.1346	0.008546344	0.0728	0.033498657	0.01	ls	16	16	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_student_grades	{'kernel': 'rbf', 'epsilon': 0.1}	2.310744236	0.165531986	9.944560902	1.900283679	2.312822838	0.159605658	9.951205748	1.891890317	0.0952	0.0024	1.176874492	0.5440586	3.012489073	3.118586977	0.1354	0.010403845	0.0724	0.033755592	0.01	ls	16	32	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_student_grades	{'kernel': 'rbf', 'epsilon': 0.1}	2.310647981	0.16567553	9.921536379	1.924542785	2.312317721	0.155450746	9.935734735	1.824430872	0.0972	0.007756288	1.179248126	0.548776053	3.028955006	3.151411204	0.1376	0.01241934	0.0738	0.034516083	0.01	ls	16	64	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	boston	{'kernel': 'rbf', 'epsilon': 0.1}	3.666497368	0.223108518	26.70502921	4.292741983	3.661497985	0.213969799	26.6567618	4.117725646	0.0962	0.000748331	2.757755781	0.661376302	15.15510661	7.650665296	0.2106	0.048260128	0.0946	0.001854724	0.01	ls	16	2	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	boston	{'kernel': 'rbf', 'epsilon': 0.1}	3.667088599	0.213070248	26.76266469	4.258941041	3.676684654	0.21064163	26.90250661	4.131244899	0.098	0.004147288	2.755266916	0.656608224	15.13131468	7.604423355	0.2142	0.045595614	0.0958	0.002481935	0.01	ls	16	8	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	boston	{'kernel': 'rbf', 'epsilon': 0.1}	3.670708116	0.220416219	26.78165807	4.244768031	3.666577486	0.204545402	26.66882517	4.025844157	0.1028	0.003969887	2.756011679	0.658034689	15.09040934	7.524958964	0.22	0.053602239	0.0986	0.003261901	0.01	ls	16	16	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	boston	{'kernel': 'rbf', 'epsilon': 0.1}	3.669382687	0.214889591	26.79639163	4.156053253	3.674426896	0.204419614	26.83266492	3.953207852	0.1038	0.004833218	2.756010989	0.658033368	15.13213167	7.606010999	0.2232	0.05740871	0.0988	0.001720465	0.01	ls	16	32	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	boston	{'kernel': 'rbf', 'epsilon': 0.1}	3.675569709	0.217931998	26.77161889	4.186910013	3.664360802	0.216143857	26.65587255	4.242856002	0.1036	0.003666061	2.757273922	0.660452933	15.09673637	7.537246834	0.2186	0.046245432	0.0968	0.005844656	0.01	ls	16	64	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_OnlineNewsPopularity	{'kernel': 'rbf', 'epsilon': 0.1}	2238.892862	119.4753638	19887147.29	5346389.097	2225.687214	111.3257544	19739662.95	5329609.066	0.2542	0.006305553	1018.016834	566.1147522	6228865.261	8276991.832	0.4908	0.101260851	0.2498	0.008109254	0.01	ls	16	2	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_OnlineNewsPopularity	{'kernel': 'rbf', 'epsilon': 0.1}	2226.618663	121.2852457	19738369.41	5328188.202	2222.432947	119.0023782	19650066.12	5282952.05	0.2596	0.009393615	1015.949624	562.0198158	6176132.785	8172069.894	0.5026	0.108274835	0.257	0.008221922	0.01	ls	16	8	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_OnlineNewsPopularity	{'kernel': 'rbf', 'epsilon': 0.1}	2228.050338	111.0816803	19848718.27	5182068.007	2229.851047	122.8285402	19877017.33	5380219.249	0.2562	0.010665833	1014.933967	560.0081147	6169176.362	8158229.729	0.4896	0.09729666	0.249	0.002097618	0.01	ls	16	16	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_OnlineNewsPopularity	{'kernel': 'rbf', 'epsilon': 0.1}	2226.33356	119.1012723	19770056.92	5214991.006	2242.802291	121.1915605	19922729.8	5340861.902	0.2794	0.02512051	1011.387746	552.9852728	6109158.579	8038831.64	0.5118	0.105469237	0.2666	0.022240504	0.01	ls	16	32	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	load_OnlineNewsPopularity	{'kernel': 'rbf', 'epsilon': 0.1}	2231.562314	115.3441139	19796117.77	5223494.072	2232.642438	115.3757083	19843367.58	5354745.254	0.2516	0.019220822	1013.72257	557.6088992	6167569.463	8155032.754	0.4744	0.118751168	0.2422	0.014218298	0.01	ls	16	64	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	facebook	{'kernel': 'rbf', 'epsilon': 0.1}	116.9345789	15.91488354	124035.458	131295.8668	116.6825588	15.87166737	124381.3783	132420.7708	0.1004	0.004317407	74.18669897	26.26881901	38480.46617	36786.24633	0.2242	0.047233039	0.099	0.007823043	0.01	ls	16	2	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	facebook	{'kernel': 'rbf', 'epsilon': 0.1}	117.0073681	15.70849908	123883.9844	131412.066	116.8094512	15.87084944	123939.0645	131138.607	0.1068	0.004308132	74.0713784	26.04581523	38077.94884	36087.20278	0.2342	0.063034594	0.1024	0.002332381	0.01	ls	16	8	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
friedman_mse	facebook	{'kernel': 'rbf', 'epsilon': 0.1}	116.944383	15.99720845	124794.7433	131701.7006	116.7070046	15.80479633	123355.7892	130909.0136	0.1096	0.007172168	74.27973628	26.44882751	39192.2698	38032.68258	0.2366	0.047110933	0.1092	0.012056533	0.01	ls	16	16	100	DecisionTreeSVRRegressor.DecisionTreeSVRRegressor
